Id,concept:name_1,lifecycle:transition_1,org:resource_1,Activity_1,Resource_1,Work_Order_Qty_1,Part_Desc__1,Worker_ID_1,Report_Type_1,Qty_Completed_1,Qty_Rejected_1,Qty_for_MRB_1,concept:name_2,lifecycle:transition_2,org:resource_2,Activity_2,Resource_2,Work_Order_Qty_2,Part_Desc__2,Worker_ID_2,Report_Type_2,Qty_Completed_2,Qty_Rejected_2,Qty_for_MRB_2,concept:name_3,lifecycle:transition_3,org:resource_3,Activity_3,Resource_3,Work_Order_Qty_3,Part_Desc__3,Worker_ID_3,Report_Type_3,Qty_Completed_3,Qty_Rejected_3,Qty_for_MRB_3,concept:name_4,lifecycle:transition_4,org:resource_4,Activity_4,Resource_4,Work_Order_Qty_4,Part_Desc__4,Worker_ID_4,Report_Type_4,Qty_Completed_4,Qty_Rejected_4,Qty_for_MRB_4,concept:name_5,lifecycle:transition_5,org:resource_5,Activity_5,Resource_5,Work_Order_Qty_5,Part_Desc__5,Worker_ID_5,Report_Type_5,Qty_Completed_5,Qty_Rejected_5,Qty_for_MRB_5,remainingTime,actual,predicted
71,53,1,54,53,55,44,16,54,6,9,7,7,53,10,54,53,55,44,16,54,6,9,7,7,53,1,54,53,55,44,16,54,11,28,7,7,53,10,54,53,55,44,16,54,11,28,7,7,84,1,83,84,84,44,16,83,11,73,7,7,57960.0,True,True
89,69,1,8,69,39,151,246,8,6,7,7,7,69,10,8,69,39,151,246,8,6,7,7,7,37,1,2,37,39,151,246,2,6,7,7,7,37,10,2,37,39,151,246,2,6,7,7,7,37,1,27,37,39,151,246,27,6,4,7,7,317280.0,True,True
194,53,1,13,53,55,86,158,13,6,7,7,7,53,10,13,53,55,86,158,13,6,7,7,7,53,1,13,53,55,86,158,13,6,7,7,7,43,1,45,43,20,86,158,45,6,7,7,7,53,10,13,53,55,86,158,13,6,7,7,7,2277120.0,False,False
258,59,1,48,59,60,49,25,48,6,9,7,7,59,10,48,59,60,49,25,48,6,9,7,7,59,1,48,59,60,49,25,48,11,9,7,7,59,10,48,59,60,49,25,48,11,9,7,7,59,1,27,59,60,49,25,27,11,61,7,7,1604040.0,True,True
38,0,1,2,0,3,172,5,2,6,7,7,7,0,10,2,0,3,172,5,2,6,7,7,7,37,1,38,37,39,172,5,38,6,9,7,7,37,10,38,37,39,172,5,38,6,9,7,7,0,1,8,0,3,172,5,8,6,7,7,7,4809900.0,False,False
264,59,1,70,59,60,219,203,70,6,52,7,7,59,10,70,59,60,219,203,70,6,52,7,7,59,1,70,59,60,219,203,70,11,52,7,7,59,1,27,59,60,219,203,27,11,91,7,7,59,10,70,59,60,219,203,70,11,52,7,7,247320.0,True,False
41,12,1,17,12,14,71,16,17,6,9,7,7,12,10,17,12,14,71,16,17,6,9,7,7,12,1,17,12,14,71,16,17,6,7,7,7,43,1,18,43,20,71,16,18,11,7,7,7,12,10,17,12,14,71,16,17,6,7,7,7,1648680.0,True,True
69,239,1,33,239,23,90,25,33,6,90,7,7,239,10,33,239,23,90,25,33,6,90,7,7,84,1,83,84,84,90,25,83,11,90,7,7,84,10,83,84,84,90,25,83,11,90,7,7,109,1,18,109,20,90,25,18,11,90,7,7,4500.0,True,True
33,59,1,48,59,60,179,25,48,6,9,7,7,59,10,48,59,60,179,25,48,6,9,7,7,43,1,18,43,20,179,25,18,11,7,7,7,59,1,48,59,60,179,25,48,6,9,7,7,43,10,18,43,20,179,25,18,11,7,7,7,1974180.0,False,False
137,0,1,38,0,3,46,30,38,6,7,7,7,0,10,38,0,3,46,30,38,6,7,7,7,0,1,8,0,3,46,30,8,6,9,7,7,0,10,8,0,3,46,30,8,6,9,7,7,0,1,2,0,3,46,30,2,11,101,7,7,187200.0,True,True
