Id,concept:name_1,lifecycle:transition_1,org:resource_1,Activity_1,Resource_1,Work_Order_Qty_1,Part_Desc__1,Worker_ID_1,Report_Type_1,Qty_Completed_1,Qty_Rejected_1,Qty_for_MRB_1,concept:name_2,lifecycle:transition_2,org:resource_2,Activity_2,Resource_2,Work_Order_Qty_2,Part_Desc__2,Worker_ID_2,Report_Type_2,Qty_Completed_2,Qty_Rejected_2,Qty_for_MRB_2,concept:name_3,lifecycle:transition_3,org:resource_3,Activity_3,Resource_3,Work_Order_Qty_3,Part_Desc__3,Worker_ID_3,Report_Type_3,Qty_Completed_3,Qty_Rejected_3,Qty_for_MRB_3,concept:name_4,lifecycle:transition_4,org:resource_4,Activity_4,Resource_4,Work_Order_Qty_4,Part_Desc__4,Worker_ID_4,Report_Type_4,Qty_Completed_4,Qty_Rejected_4,Qty_for_MRB_4,remainingTime,prediction
103,19,9,25,19,21,32,33,25,34,8,8,8,19,1,25,19,21,32,33,25,34,8,8,8,19,9,31,19,21,32,33,31,10,8,8,8,19,1,31,19,21,32,33,31,10,8,8,8,583740.0,-789148.406445
108,0,9,46,0,3,39,45,46,10,7,8,8,0,1,46,0,3,39,45,46,10,7,8,8,0,9,20,0,3,39,45,20,10,7,8,8,43,9,44,43,13,39,45,44,6,8,8,8,959220.0,719408.101121
114,57,9,46,57,58,67,23,46,10,7,8,8,57,1,46,57,58,67,23,46,10,7,8,8,43,9,12,43,13,67,23,12,6,8,8,8,57,9,66,57,58,67,23,66,10,8,8,8,608040.0,1280533.97334
119,52,9,51,52,53,79,80,51,10,8,8,8,52,1,51,52,53,79,80,51,10,8,8,8,52,9,51,52,53,79,80,51,10,8,8,8,52,1,51,52,53,79,80,51,10,8,8,8,697680.0,1557950.94597
12,81,9,54,81,18,82,15,54,10,8,8,8,81,1,54,81,18,82,15,54,10,8,8,8,81,9,51,81,18,82,15,51,10,7,8,8,81,1,51,81,18,82,15,51,10,7,8,8,1867860.0,1469925.47691
124,0,9,2,0,3,86,23,2,10,7,8,8,0,1,2,0,3,86,23,2,10,7,8,8,0,9,2,0,3,86,23,2,6,49,8,8,0,1,2,0,3,86,23,2,6,49,8,8,464520.0,1333640.05424
134,0,9,2,0,3,92,93,2,10,8,8,8,0,1,2,0,3,92,93,2,10,8,8,8,0,9,2,0,3,92,93,2,10,7,8,8,0,1,2,0,3,92,93,2,10,7,8,8,107100.0,1477844.20122
138,0,9,41,0,3,79,5,41,10,8,8,8,0,1,41,0,3,79,5,41,10,8,8,8,0,9,2,0,3,79,5,2,10,7,8,8,0,1,2,0,3,79,5,2,10,7,8,8,136740.0,1664465.66399
142,43,9,44,43,13,22,23,44,6,8,8,8,43,1,44,43,13,22,23,44,6,8,8,8,43,9,44,43,13,22,23,44,6,22,8,8,43,1,44,43,13,22,23,44,6,22,8,8,0.0,995423.659509
156,17,9,54,17,18,94,124,54,10,8,8,8,17,1,54,17,18,94,124,54,10,8,8,8,17,9,54,17,18,94,124,54,6,79,8,8,17,1,54,17,18,94,124,54,6,79,8,8,1275000.0,1617985.1887
