Event_1,Event_2,Event_3,Event_4,Event_5,Event_6,Event_7,Event_8,Event_9,Event_10,Event_11,Event_12,Event_13,Latest_concept:name,Latest_lifecycle:transition,Latest_org:resource,Latest_Activity,Latest_Resource,Latest_Work_Order_Qty,Latest_Part_Desc_,Latest_Worker_ID,Latest_Report_Type,Latest_Qty_Completed,Latest_Qty_Rejected,Latest_Qty_for_MRB,remainingTime,prediction
32,32,43,16,16,43,43,43,32,32,14,14,43,75,1,43,75,76,77,38,43,6,78,7,7,2323680.0,2505522.0
39,39,39,39,39,39,39,148,39,39,39,148,147,122,1,147,122,142,73,96,147,6,51,7,7,2709300.0,2855730.0
2,2,150,150,119,119,153,153,150,150,119,119,153,154,1,153,154,155,159,5,153,6,33,7,7,3993300.0,3611834.4
24,24,24,52,24,52,24,52,52,24,71,71,28,70,1,28,70,72,100,165,28,6,42,7,7,2138880.0,2447642.4
14,14,29,14,14,29,32,32,32,32,32,32,85,9,1,85,9,10,169,170,85,6,58,7,7,3173460.0,3162412.8
80,80,80,80,39,39,39,39,39,39,39,39,39,122,1,39,122,142,88,172,39,6,12,7,7,3954240.0,3594037.2
71,71,28,28,71,71,71,71,24,24,28,28,71,70,1,71,70,72,63,5,71,6,102,7,7,3239220.0,3033595.2
14,14,43,43,29,8,8,8,8,29,8,32,32,9,13,32,9,10,149,170,32,6,97,7,7,3294000.0,3209636.4
45,52,45,45,45,45,52,45,43,43,45,45,52,17,1,52,17,18,79,38,52,6,79,7,7,1965600.0,2321468.4
32,32,32,32,32,32,32,29,29,32,43,43,32,75,1,32,75,76,201,27,32,6,115,7,7,4435800.0,3831963.6
52,52,52,52,133,133,206,206,133,133,52,52,52,30,13,52,30,18,126,203,52,6,7,7,7,4413180.0,3905202.0
16,16,16,24,16,24,24,24,24,24,24,24,16,17,1,16,17,18,63,207,16,11,7,7,7,2496600.0,2583274.8
29,29,14,14,29,29,29,29,20,2,20,2,153,154,1,153,154,155,208,209,153,11,7,7,7,4344600.0,3796412.4
